[General]
onlyOutput = False
makeModelFromScratch = True
pathToModelToLoad = C:\Users\koren\Desktop\insects_vison_project\git_OD\insects-OD\workspace\oriTesting.pkl
inputImages = --

[HyperParameters]
onlyDetection = True
performEvaluate = True
performPrecisionRecall = False
precisionRecallIouMax = 1.0
precisionRecallIouMin = 0.01
getPrecisionRecallIouSteps = 0.1
epochs = 1
testSplit = 0.2
imageBatchSize = 1
rectangleOverLapLimitInPixels = 150
splitImageHeightInPixels = 2000
splitImageWidthInPixels = 2000
iouThreshold = 0.01

[ScoreLimits]
green = 0.9
blue = 0.8

[OutPutBehavior]
saveImages = False
imagesCountToTest = 10
imageDPI = 500
exportModelAsPickle = False
ModelExportName = oriTesting
