[General]
onlyOutput = False
makeModelFromScratch = True
pathToModelToLoad = --
inputImages = --

[HyperParameters]
onlyDetection = True
performEvaluate = True
performPrecisionRecall = False
precisionRecallIouValues = 0.01, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0
epochs = 7
testSplit = 0.2
imageBatchSize = 10
rectangleOverLapLimitInPixels = 150
splitImageHeightInPixels = 2000
splitImageWidthInPixels = 2000
iouThreshold = 0.01

[ScoreLimits]
green = 0.9
blue = 0.8

[OutPutBehavior]
saveImages = True
imagesCountToTest = 25
imageDPI = 500
exportModelAsPickle = True
ModelExportName = 7EpochsOri
