[General]
onlyOutput = False
makeModelFromScratch = True
pathToModelToLoad = --
inputImages = --

[HyperParameters]
onlyDetection = True
performEvaluate = True
performPrecisionRecall = False
precisionRecallIouMax = 1.0
precisionRecallIouMin - 0.01
getPrecisionRecallIouSteps = 0.1
epochs = 2
testSplit = 0.2
imageBatchSize = 10
rectangleOverLapLimitInPixels = 150
splitImageHeightInPixels = 2000
splitImageWidthInPixels = 2000
iouThreshold = 0.01

[ScoreLimits]
green = 0.9
blue = 0.8

[OutPutBehavior]
saveImages = False
imagesCountToTest = 10
imageDPI = 500
exportModelAsPickle = False
ModelExportName = oriTesting
