[General]
onlyOutput = False
makeModelFromScratch = False
pathToModelToLoad = D:\University\objectDetectionInsects\modelTesting\10_Epochs_Ori.pkl
inputImages = D:\University\objectDetectionInsects\inputTesting

[HyperParameters]
onlyDetection = True
performEvaluate = True
epochs = 0
imageBatchSize = 10
rectangleOverLapLimitInPixels = 150
splitImageHeightInPixels = 2000
splitImageWidthInPixels = 2000
iouThreshold = 0.01

[PrecisionRecall]
performPrecisionRecall = True
precisionRecallMaxConfidence = 0.9
precisionRecallMinConfidence = 0.1
getPrecisionRecallConfidenceSteps = 0.1

[ScoreLimits]
green = 0.9
blue = 0.8
minConfidence = 0.1

[OutPutBehavior]
saveImages = False
imagesCountToTest = 0
imageDPI = 500
exportModelAsPickle = False
ModelExportName = 10_Epochs_Ori
