[General]
onlyOutput = True
makeModelFromScratch = False
pathToModelToLoad = D:\University\objectDetectionInsects\modelTesting\10_Epochs_Ori.pkl
inputImages = D:\University\objectDetectionInsects\inputTesting

[HyperParameters]
onlyDetection = True
performEvaluate = True
performLossPerEpoch = True
epochs = 20
imageBatchSize = 10
splitImageWidthInPixels = 2000
splitImageHeightInPixels = 2000
iouThresholdForOverlap = 0.1

[PrecisionRecall]
performPrecisionRecall = False
iouThreshold = 0.4
precisionRecallMinConfidence = 0.1
precisionRecallMaxConfidence = 0.9
getPrecisionRecallConfidenceSteps = 0.1

[ScoreLimits]
green = 0.9
blue = 0.8
minConfidence = 0.4

[OutPutBehavior]
saveImages = True
imagesCountToTest = 0
imageDPI = 500
exportModelAsPickle = True
ModelExportName = 20_Epochs_Ori
savePredictionToCsv = True
