[General]
onlyOutput = True
makeModelFromScratch = False
pathToModelToLoad = /Users/idoyacovhai/UniversityProject/insects-OD/oriTesting.pkl
inputImages = /Users/idoyacovhai/UniversityProject/insects-OD/inputImages

[HyperParameters]
onlyDetection = True
performEvaluate = True
performPrecisionRecall = False
epochs = 0
testSplit = 0.2
imageBatchSize = 10
rectangleOverLapLimitInPixels = 150
splitImageHeightInPixels = 2000
splitImageWidthInPixels = 2000

[ScoreLimits]
green = 0.9
blue = 0.8

[OutPutBehavior]
saveImages = True
imagesCountToTest = 10
imageDPI = 500
exportModelAsPickle = False
ModelExportName = oriTesting
